phi,length ratio,thrust,power,efficiency,LE sigma magnitude
0.0,-0.5,0.33635118689532084,-0.519411548369472,0.6475620111859061,0.9640699514323551
0.0,-0.25,0.3056961933282573,-0.7417071335178902,0.41215215482470996,1.033547004143308
0.0,0.25,0.6599749258249396,-1.8588106915858638,0.3550522540097265,1.6446225456887944
0.0,0.5,1.128802986402991,-3.0912828610442262,0.3651568093712669,2.4582331689115233
0.5711986642890533,-0.5,0.29397980298635645,-0.46674163612603486,0.6298555351230176,0.7264963650795334
0.5711986642890533,-0.25,0.2968222861714873,-0.7247181555189699,0.40956927035853435,0.9133314436480421
0.5711986642890533,0.25,0.6570805526370276,-1.8263263764758138,0.35978265500658685,1.4991321832713376
0.5711986642890533,0.5,1.1231114373621889,-2.956611774841557,0.3798643592368077,2.0816465962696005
1.1423973285781066,-0.5,0.20773781153411028,-0.47483211432619815,0.4374973917442312,0.8198849390705143
1.1423973285781066,-0.25,0.274154881283044,-0.7248541074621961,0.37822077361594064,0.9082113328397786
1.1423973285781066,0.25,0.627830607167197,-1.8157873931070003,0.3457621798402916,1.2917086193476115
1.1423973285781066,0.5,0.9963612684915476,-2.9211995798696866,0.3410794919174933,1.5476391837077244
1.7135959928671598,-0.5,0.1852535320557552,-0.5344715231768041,0.3466106687118539,1.0060229229007136
1.7135959928671598,-0.25,0.2650522388596179,-0.742023961314751,0.3572017248472496,1.00486463898711
1.7135959928671598,0.25,0.6067146898552206,-1.8356501385154904,0.33051760633748933,1.4231773799235181
1.7135959928671598,0.5,0.9243339489595042,-2.995844065702765,0.3085387385617061,1.9388779330424237
2.284794657156213,-0.5,0.24875163517562462,-0.5739677142944809,0.4333895948858191,1.104313924199794
2.284794657156213,-0.25,0.28035035706124817,-0.7558961989971501,0.37088472919058185,1.0783387698718219
2.284794657156213,0.25,0.6143168530978634,-1.8612952522591177,0.33004804173451047,1.5863665058086691
2.284794657156213,0.5,0.9590113233283062,-3.0715411912755557,0.31222479648076806,2.2805654677457
2.8559933214452666,-0.5,0.32285486879827957,-0.5477375192947491,0.5894335469550782,1.0443617753680112
2.8559933214452666,-0.25,0.3034381985626324,-0.7504297805353037,0.4043525542738735,1.0749363278473076
2.8559933214452666,0.25,0.6394315965221046,-1.8661931926344177,0.34263955042052685,1.6439560764459757
2.8559933214452666,0.5,1.0563734429433087,-3.1108260728425225,0.3395797187651979,2.4893537339696667
3.4271919857343196,-0.5,0.32948796873834574,-0.48745045751549004,0.6759414493479583,0.8558325818990834
3.4271919857343196,-0.25,0.3077906551436435,-0.7310153750728142,0.4210453919836986,0.9840820688907219
3.4271919857343196,0.25,0.6505505883079773,-1.845304910244986,0.35254368245387097,1.5538904456335576
3.4271919857343196,0.5,1.110742548809131,-3.0297730162954224,0.36660916274423194,2.2541474391443552
3.998390650023373,-0.5,0.25072049238345817,-0.45953072496001346,0.5456011508376831,0.692264624297093
3.998390650023373,-0.25,0.2881008950254805,-0.719514987043998,0.40040985971549087,0.8494433398711032
3.998390650023373,0.25,0.6346173027539438,-1.8269473784002401,0.3473648503820861,1.3739451637204214
3.998390650023373,0.5,1.05436768008498,-2.9325359931798287,0.35954125798868725,1.7989164763829388
4.569589314312426,-0.5,0.18469031849507375,-0.500979033102225,0.3686587786946118,0.9083462487558371
4.569589314312426,-0.25,0.2674787772700405,-0.729796334461227,0.36651153841092804,0.9354922177434337
4.569589314312426,0.25,0.6100182074349563,-1.8338852662333132,0.3326370622344853,1.4113019969841583
4.569589314312426,0.5,0.9425394633225322,-2.9632843532205997,0.31807256779058274,1.8165060431877607
5.140787978601479,-0.5,0.20892666454155065,-0.5609299374785257,0.37246481348581806,1.0737859350122676
5.140787978601479,-0.25,0.26966864229351434,-0.7487157136851772,0.36017494673139133,1.0440090896437166
5.140787978601479,0.25,0.6061499586217924,-1.8603166064191061,0.32583161195801014,1.5302476496633972
5.140787978601479,0.5,0.9276129522587482,-3.05145894137955,0.30398998317813797,2.1318070372432416
5.711986642890533,-0.5,0.28860251989868957,-0.5690724925893071,0.5071454404438602,1.0932760459811455
5.711986642890533,-0.25,0.2906516079005433,-0.7547308257389804,0.38510631603785,1.083960119390845
5.711986642890533,0.25,0.6309706498448674,-1.875935108170441,0.336349934012504,1.6544852497286324
5.711986642890533,0.5,1.009727470534214,-3.1175940479759783,0.3238803561322408,2.4492555053905507
6.283185307179586,-0.5,0.3363511721871712,-0.5194115799724206,0.6475619434688586,0.9640702927173191
6.283185307179586,-0.25,0.3056961704181301,-0.7417071045883672,0.4121521400119059,1.0335469038757583
6.283185307179586,0.25,0.6599685201012776,-1.8588274341038982,0.35504560993282014,1.644594063008516
6.283185307179586,0.5,1.1291197274925415,-3.0911854679983186,0.3652707801527345,2.4593853652553657
